position, t_0, t_0_03, t_0_06, t_0_1, t_0_3
0.480,	1.900,	1.904,	1.966,	2.190,	21.560
0.481,	1.900,	1.904,	1.965,	2.186,	21.528
0.482,	1.900,	1.904,	1.964,	2.183,	21.497
0.483,	1.900,	1.904,	1.963,	2.180,	21.465
0.484,	1.900,	1.903,	1.962,	2.177,	21.434
0.485,	1.900,	1.903,	1.961,	2.174,	21.402
0.486,	1.900,	1.903,	1.960,	2.171,	21.370
0.487,	1.900,	1.903,	1.959,	2.168,	21.338
0.488,	1.900,	1.903,	1.958,	2.165,	21.306
0.489,	1.900,	1.903,	1.957,	2.162,	21.274
0.490,	1.900,	1.903,	1.956,	2.159,	21.242
0.491,	1.900,	1.903,	1.955,	2.156,	21.210
0.492,	1.900,	1.903,	1.955,	2.153,	21.177
0.493,	1.900,	1.903,	1.954,	2.151,	21.145
0.494,	1.900,	1.903,	1.953,	2.148,	21.112
0.495,	1.900,	1.903,	1.952,	2.145,	21.080
0.496,	1.900,	1.902,	1.951,	2.142,	21.047
0.497,	1.900,	1.902,	1.951,	2.140,	21.014
0.498,	1.900,	1.902,	1.950,	2.137,	20.982
0.499,	1.900,	1.902,	1.949,	2.134,	20.949
0.500,	1.900,	1.902,	1.948,	2.132,	20.916
0.501,	1.900,	1.902,	1.948,	2.129,	20.882
0.502,	1.900,	1.902,	1.947,	2.127,	20.849
0.503,	1.900,	1.902,	1.946,	2.124,	20.816
0.504,	1.900,	1.902,	1.945,	2.122,	20.782
0.505,	1.900,	1.902,	1.945,	2.119,	20.749
0.506,	1.900,	1.902,	1.944,	2.117,	20.715
0.507,	1.900,	1.902,	1.943,	2.114,	20.682
0.508,	1.900,	1.902,	1.943,	2.112,	20.648
0.509,	1.900,	1.902,	1.942,	2.109,	20.614
0.510,	1.900,	1.902,	1.941,	2.107,	20.580
0.511,	1.900,	1.902,	1.941,	2.105,	20.546
0.512,	1.900,	1.902,	1.940,	2.103,	20.511
0.513,	1.900,	1.902,	1.939,	2.100,	20.477
0.514,	1.900,	1.902,	1.939,	2.098,	20.443
0.515,	1.900,	1.901,	1.938,	2.096,	20.408
0.516,	1.900,	1.901,	1.938,	2.094,	20.374
0.517,	1.900,	1.901,	1.937,	2.091,	20.339
0.518,	1.900,	1.901,	1.936,	2.089,	20.304
0.519,	1.900,	1.901,	1.936,	2.087,	20.269
0.520,	1.900,	1.901,	1.935,	2.085,	20.234
0.521,	1.900,	1.901,	1.935,	2.083,	20.199
0.522,	1.900,	1.901,	1.934,	2.081,	20.164
0.523,	1.900,	1.901,	1.934,	2.079,	20.128
0.524,	1.900,	1.901,	1.933,	2.077,	20.093
0.525,	1.900,	1.901,	1.933,	2.075,	20.057
0.526,	1.900,	1.901,	1.932,	2.073,	20.021
0.527,	1.900,	1.901,	1.932,	2.071,	19.985
0.528,	1.900,	1.901,	1.931,	2.069,	19.949
0.529,	1.900,	1.901,	1.931,	2.067,	19.913
0.530,	1.900,	1.901,	1.930,	2.065,	19.877
0.531,	1.900,	1.901,	1.930,	2.063,	19.841
0.532,	1.900,	1.901,	1.929,	2.062,	19.804
0.533,	1.900,	1.901,	1.929,	2.060,	19.768
0.534,	1.900,	1.901,	1.928,	2.058,	19.731
0.535,	1.900,	1.901,	1.928,	2.056,	19.694
0.536,	1.900,	1.901,	1.927,	2.054,	19.657
0.537,	1.900,	1.901,	1.927,	2.053,	19.620
0.538,	1.900,	1.901,	1.926,	2.051,	19.583
0.539,	1.900,	1.901,	1.926,	2.049,	19.546
0.540,	1.900,	1.901,	1.926,	2.048,	19.508
0.541,	1.900,	1.901,	1.925,	2.046,	19.471
0.542,	1.900,	1.901,	1.925,	2.044,	19.433
0.543,	1.900,	1.901,	1.924,	2.043,	19.395
0.544,	1.900,	1.901,	1.924,	2.041,	19.357
0.545,	1.900,	1.901,	1.924,	2.039,	19.319
0.546,	1.900,	1.901,	1.923,	2.038,	19.281
0.547,	1.900,	1.901,	1.923,	2.036,	19.242
0.548,	1.900,	1.901,	1.922,	2.035,	19.204
0.549,	1.900,	1.901,	1.922,	2.033,	19.165
0.550,	1.900,	1.901,	1.922,	2.032,	19.126
0.551,	1.900,	1.901,	1.921,	2.030,	19.087
0.552,	1.900,	1.901,	1.921,	2.029,	19.048
0.553,	1.900,	1.901,	1.921,	2.027,	19.009
0.554,	1.900,	1.900,	1.920,	2.026,	18.970
0.555,	1.900,	1.900,	1.920,	2.024,	18.930
0.556,	1.900,	1.900,	1.920,	2.023,	18.890
0.557,	1.900,	1.900,	1.919,	2.022,	18.850
0.558,	1.900,	1.900,	1.919,	2.020,	18.810
0.559,	1.900,	1.900,	1.919,	2.019,	18.770
0.560,	1.900,	1.900,	1.918,	2.017,	18.730
0.561,	1.900,	1.900,	1.918,	2.016,	18.689
0.562,	1.900,	1.900,	1.918,	2.015,	18.648
0.563,	1.900,	1.900,	1.917,	2.013,	18.608
0.564,	1.900,	1.900,	1.917,	2.012,	18.567
0.565,	1.900,	1.900,	1.917,	2.011,	18.525
0.566,	1.900,	1.900,	1.917,	2.010,	18.484
0.567,	1.900,	1.900,	1.916,	2.008,	18.443
0.568,	1.900,	1.900,	1.916,	2.007,	18.401
0.569,	1.900,	1.900,	1.916,	2.006,	18.359
0.570,	1.900,	1.900,	1.915,	2.005,	18.317
0.571,	1.900,	1.900,	1.915,	2.003,	18.275
0.572,	1.900,	1.900,	1.915,	2.002,	18.232
0.573,	1.900,	1.900,	1.915,	2.001,	18.190
0.574,	1.900,	1.900,	1.914,	2.000,	18.147
0.575,	1.900,	1.900,	1.914,	1.999,	18.104
0.576,	1.900,	1.900,	1.914,	1.997,	18.061
0.577,	1.900,	1.900,	1.914,	1.996,	18.017
0.578,	1.900,	1.900,	1.914,	1.995,	17.974
0.579,	1.900,	1.900,	1.913,	1.994,	17.930
0.580,	1.900,	1.900,	1.913,	1.993,	17.886
0.581,	1.900,	1.900,	1.913,	1.992,	17.842
0.582,	1.900,	1.900,	1.913,	1.991,	17.797
0.583,	1.900,	1.900,	1.912,	1.990,	17.753
0.584,	1.900,	1.900,	1.912,	1.989,	17.708
0.585,	1.900,	1.900,	1.912,	1.988,	17.663
0.586,	1.900,	1.900,	1.912,	1.987,	17.618
0.587,	1.900,	1.900,	1.912,	1.986,	17.572
0.588,	1.900,	1.900,	1.911,	1.985,	17.527
0.589,	1.900,	1.900,	1.911,	1.984,	17.481
0.590,	1.900,	1.900,	1.911,	1.983,	17.435
0.591,	1.900,	1.900,	1.911,	1.982,	17.388
0.592,	1.900,	1.900,	1.911,	1.981,	17.342
0.593,	1.900,	1.900,	1.910,	1.980,	17.295
0.594,	1.900,	1.900,	1.910,	1.979,	17.248
0.595,	1.900,	1.900,	1.910,	1.978,	17.201
0.596,	1.900,	1.900,	1.910,	1.977,	17.153
0.597,	1.900,	1.900,	1.910,	1.976,	17.105
0.598,	1.900,	1.900,	1.910,	1.975,	17.057
0.599,	1.900,	1.900,	1.909,	1.974,	17.009
0.600,	1.900,	1.900,	1.909,	1.973,	16.961
0.601,	1.900,	1.900,	1.909,	1.972,	16.912
0.602,	1.900,	1.900,	1.909,	1.972,	16.863
0.603,	1.900,	1.900,	1.909,	1.971,	16.813
0.604,	1.900,	1.900,	1.909,	1.970,	16.764
0.605,	1.900,	1.900,	1.908,	1.969,	16.714
0.606,	1.900,	1.900,	1.908,	1.968,	16.664
0.607,	1.900,	1.900,	1.908,	1.967,	16.613
0.608,	1.900,	1.900,	1.908,	1.967,	16.562
0.609,	1.900,	1.900,	1.908,	1.966,	16.511
0.610,	1.900,	1.900,	1.908,	1.965,	16.460
0.611,	1.900,	1.900,	1.908,	1.964,	16.408
0.612,	1.900,	1.900,	1.907,	1.963,	16.356
0.613,	1.900,	1.900,	1.907,	1.963,	16.304
0.614,	1.900,	1.900,	1.907,	1.962,	16.251
0.615,	1.900,	1.900,	1.907,	1.961,	16.198
0.616,	1.900,	1.900,	1.907,	1.960,	16.145
0.617,	1.900,	1.900,	1.907,	1.960,	16.091
0.618,	1.900,	1.900,	1.907,	1.959,	16.037
0.619,	1.900,	1.900,	1.907,	1.958,	15.983
0.620,	1.900,	1.900,	1.906,	1.958,	15.928
0.621,	1.900,	1.900,	1.906,	1.957,	15.873
0.622,	1.900,	1.900,	1.906,	1.956,	15.818
0.623,	1.900,	1.900,	1.906,	1.955,	15.762
0.624,	1.900,	1.900,	1.906,	1.955,	15.706
0.625,	1.900,	1.900,	1.906,	1.954,	15.650
0.626,	1.900,	1.900,	1.906,	1.953,	15.593
0.627,	1.900,	1.900,	1.906,	1.953,	15.536
0.628,	1.900,	1.900,	1.906,	1.952,	15.478
0.629,	1.900,	1.900,	1.905,	1.952,	15.420
0.630,	1.900,	1.900,	1.905,	1.951,	15.361
0.631,	1.900,	1.900,	1.905,	1.950,	15.302
0.632,	1.900,	1.900,	1.905,	1.950,	15.243
0.633,	1.900,	1.900,	1.905,	1.949,	15.183
0.634,	1.900,	1.900,	1.905,	1.948,	15.123
0.635,	1.900,	1.900,	1.905,	1.948,	15.062
0.636,	1.900,	1.900,	1.905,	1.947,	15.001
0.637,	1.900,	1.900,	1.905,	1.947,	14.939
0.638,	1.900,	1.900,	1.905,	1.946,	14.877
0.639,	1.900,	1.900,	1.904,	1.945,	14.814
0.640,	1.900,	1.900,	1.904,	1.945,	14.751
0.641,	1.900,	1.900,	1.904,	1.944,	14.687
0.642,	1.900,	1.900,	1.904,	1.944,	14.623
0.643,	1.900,	1.900,	1.904,	1.943,	14.558
0.644,	1.900,	1.900,	1.904,	1.943,	14.493
0.645,	1.900,	1.900,	1.904,	1.942,	14.427
0.646,	1.900,	1.900,	1.904,	1.942,	14.360
0.647,	1.900,	1.900,	1.904,	1.941,	14.293
0.648,	1.900,	1.900,	1.904,	1.941,	14.226
0.649,	1.900,	1.900,	1.904,	1.940,	14.157
0.650,	1.900,	1.900,	1.904,	1.940,	14.088
0.651,	1.900,	1.900,	1.904,	1.939,	14.019
0.652,	1.900,	1.900,	1.904,	1.939,	13.948
0.653,	1.900,	1.900,	1.903,	1.938,	13.878
0.654,	1.900,	1.900,	1.903,	1.938,	13.806
0.655,	1.900,	1.900,	1.903,	1.937,	13.734
0.656,	1.900,	1.900,	1.903,	1.937,	13.660
0.657,	1.900,	1.900,	1.903,	1.936,	13.587
0.658,	1.900,	1.900,	1.903,	1.936,	13.512
0.659,	1.900,	1.900,	1.903,	1.935,	13.437
0.660,	1.900,	1.900,	1.903,	1.935,	13.360
0.661,	1.900,	1.900,	1.903,	1.934,	13.283
0.662,	1.900,	1.900,	1.903,	1.934,	13.205
0.663,	1.900,	1.900,	1.903,	1.934,	13.127
0.664,	1.900,	1.900,	1.903,	1.933,	13.047
0.665,	1.900,	1.900,	1.903,	1.933,	12.966
0.666,	1.900,	1.900,	1.903,	1.932,	12.885
0.667,	1.900,	1.900,	1.903,	1.932,	12.802
0.668,	1.900,	1.900,	1.903,	1.931,	12.718
0.669,	1.900,	1.900,	1.903,	1.931,	12.634
0.670,	1.900,	1.900,	1.902,	1.931,	12.548
0.671,	1.900,	1.900,	1.902,	1.930,	12.461
0.672,	1.900,	1.900,	1.902,	1.930,	12.373
0.673,	1.900,	1.900,	1.902,	1.929,	12.283
0.674,	1.900,	1.900,	1.902,	1.929,	12.193
0.675,	1.900,	1.900,	1.902,	1.929,	12.101
0.676,	1.900,	1.900,	1.902,	1.928,	12.008
0.677,	1.900,	1.900,	1.902,	1.928,	11.913
0.678,	1.900,	1.900,	1.902,	1.928,	11.817
0.679,	1.900,	1.900,	1.902,	1.927,	11.720
0.680,	1.900,	1.900,	1.902,	1.927,	11.621
0.681,	1.900,	1.900,	1.902,	1.927,	11.520
0.682,	1.900,	1.900,	1.902,	1.926,	11.418
0.683,	1.900,	1.900,	1.902,	1.926,	11.313
0.684,	1.900,	1.900,	1.902,	1.926,	11.207
0.685,	1.900,	1.900,	1.902,	1.925,	11.099
0.686,	1.900,	1.900,	1.902,	1.925,	10.990
0.687,	1.900,	1.900,	1.902,	1.925,	10.878
0.688,	1.900,	1.900,	1.902,	1.924,	10.763
0.689,	1.900,	1.900,	1.902,	1.924,	10.647
0.690,	1.900,	1.900,	1.902,	1.924,	10.528
0.691,	1.900,	1.900,	1.902,	1.923,	10.406
0.692,	1.900,	1.900,	1.902,	1.923,	10.282
0.693,	1.900,	1.900,	1.902,	1.923,	10.155
0.694,	1.900,	1.900,	1.902,	1.922,	10.025
0.695,	1.900,	1.900,	1.902,	1.922,	9.891
0.696,	1.900,	1.900,	1.901,	1.922,	9.755
0.697,	1.900,	1.900,	1.901,	1.922,	9.614
0.698,	1.900,	1.900,	1.901,	1.921,	9.470
0.699,	1.900,	1.900,	1.901,	1.921,	9.321
0.700,	1.900,	1.900,	1.901,	1.921,	9.168
0.701,	1.900,	1.900,	1.901,	1.920,	9.010
0.702,	1.900,	1.900,	1.901,	1.920,	8.846
0.703,	1.900,	1.900,	1.901,	1.920,	8.677
0.704,	1.900,	1.900,	1.901,	1.920,	8.502
0.705,	1.900,	1.900,	1.901,	1.919,	8.322
0.706,	1.900,	1.900,	1.901,	1.919,	8.138
0.707,	1.900,	1.900,	1.901,	1.919,	7.954
0.708,	1.900,	1.900,	1.901,	1.919,	7.775
0.709,	1.900,	1.900,	1.901,	1.918,	7.603
0.710,	1.900,	1.900,	1.901,	1.918,	7.439
0.711,	1.900,	1.900,	1.901,	1.918,	7.283
0.712,	1.900,	1.900,	1.901,	1.918,	7.134
0.713,	1.900,	1.900,	1.901,	1.917,	6.991
0.714,	1.900,	1.900,	1.901,	1.917,	6.855
0.715,	1.900,	1.900,	1.901,	1.917,	6.725
0.716,	1.900,	1.900,	1.901,	1.917,	6.601
0.717,	1.900,	1.900,	1.901,	1.916,	6.482
0.718,	1.900,	1.900,	1.901,	1.916,	6.367
0.719,	1.900,	1.900,	1.901,	1.916,	6.258
0.720,	1.900,	1.900,	1.901,	1.916,	6.152
0.721,	1.900,	1.900,	1.901,	1.916,	6.051
0.722,	1.900,	1.900,	1.901,	1.915,	5.954
0.723,	1.900,	1.900,	1.901,	1.915,	5.860
0.724,	1.900,	1.900,	1.901,	1.915,	5.770
0.725,	1.900,	1.900,	1.901,	1.915,	5.683
0.726,	1.900,	1.900,	1.901,	1.915,	5.600
0.727,	1.900,	1.900,	1.901,	1.914,	5.519
0.728,	1.900,	1.900,	1.901,	1.914,	5.441
0.729,	1.900,	1.900,	1.901,	1.914,	5.366
0.730,	1.900,	1.900,	1.901,	1.914,	5.293
0.731,	1.900,	1.900,	1.901,	1.914,	5.223
0.732,	1.900,	1.900,	1.901,	1.913,	5.155
0.733,	1.900,	1.900,	1.901,	1.913,	5.090
0.734,	1.900,	1.900,	1.901,	1.913,	5.026
0.735,	1.900,	1.900,	1.901,	1.913,	4.965
0.736,	1.900,	1.900,	1.901,	1.913,	4.905
0.737,	1.900,	1.900,	1.901,	1.912,	4.848
0.738,	1.900,	1.900,	1.901,	1.912,	4.792
0.739,	1.900,	1.900,	1.901,	1.912,	4.738
0.740,	1.900,	1.900,	1.901,	1.912,	4.685
0.741,	1.900,	1.900,	1.901,	1.912,	4.634
0.742,	1.900,	1.900,	1.901,	1.912,	4.584
0.743,	1.900,	1.900,	1.901,	1.911,	4.536
0.744,	1.900,	1.900,	1.901,	1.911,	4.489
0.745,	1.900,	1.900,	1.901,	1.911,	4.444
0.746,	1.900,	1.900,	1.901,	1.911,	4.400
0.747,	1.900,	1.900,	1.901,	1.911,	4.357
0.748,	1.900,	1.900,	1.900,	1.911,	4.315
0.749,	1.900,	1.900,	1.900,	1.911,	4.274
0.750,	1.900,	1.900,	1.900,	1.910,	4.234
0.751,	1.900,	1.900,	1.900,	1.910,	4.196
0.752,	1.900,	1.900,	1.900,	1.910,	4.158
0.753,	1.900,	1.900,	1.900,	1.910,	4.121
0.754,	1.900,	1.900,	1.900,	1.910,	4.086
0.755,	1.900,	1.900,	1.900,	1.910,	4.051
0.756,	1.900,	1.900,	1.900,	1.910,	4.017
0.757,	1.900,	1.900,	1.900,	1.909,	3.983
0.758,	1.900,	1.900,	1.900,	1.909,	3.951
0.759,	1.900,	1.900,	1.900,	1.909,	3.919
0.760,	1.900,	1.900,	1.900,	1.909,	3.889
0.761,	1.900,	1.900,	1.900,	1.909,	3.858
0.762,	1.900,	1.900,	1.900,	1.909,	3.829
0.763,	1.900,	1.900,	1.900,	1.909,	3.800
0.764,	1.900,	1.900,	1.900,	1.909,	3.772
0.765,	1.900,	1.900,	1.900,	1.908,	3.745
0.766,	1.900,	1.900,	1.900,	1.908,	3.718
0.767,	1.900,	1.900,	1.900,	1.908,	3.691
0.768,	1.900,	1.900,	1.900,	1.908,	3.666
0.769,	1.900,	1.900,	1.900,	1.908,	3.641
0.770,	1.900,	1.900,	1.900,	1.908,	3.616
0.771,	1.900,	1.900,	1.900,	1.908,	3.592
0.772,	1.900,	1.900,	1.900,	1.908,	3.568
0.773,	1.900,	1.900,	1.900,	1.907,	3.545
0.774,	1.900,	1.900,	1.900,	1.907,	3.523
0.775,	1.900,	1.900,	1.900,	1.907,	3.500
0.776,	1.900,	1.900,	1.900,	1.907,	3.479
0.777,	1.900,	1.900,	1.900,	1.907,	3.457
0.778,	1.900,	1.900,	1.900,	1.907,	3.437
0.779,	1.900,	1.900,	1.900,	1.907,	3.416
0.780,	1.900,	1.900,	1.900,	1.907,	3.396
0.781,	1.900,	1.900,	1.900,	1.907,	3.376
0.782,	1.900,	1.900,	1.900,	1.907,	3.357
0.783,	1.900,	1.900,	1.900,	1.906,	3.338
0.784,	1.900,	1.900,	1.900,	1.906,	3.320
0.785,	1.900,	1.900,	1.900,	1.906,	3.301
0.786,	1.900,	1.900,	1.900,	1.906,	3.283
0.787,	1.900,	1.900,	1.900,	1.906,	3.266
0.788,	1.900,	1.900,	1.900,	1.906,	3.249
0.789,	1.900,	1.900,	1.900,	1.906,	3.232
0.790,	1.900,	1.900,	1.900,	1.906,	3.215
0.791,	1.900,	1.900,	1.900,	1.906,	3.199
0.792,	1.900,	1.900,	1.900,	1.906,	3.183
0.793,	1.900,	1.900,	1.900,	1.906,	3.167
0.794,	1.900,	1.900,	1.900,	1.906,	3.152
0.795,	1.900,	1.900,	1.900,	1.905,	3.137
0.796,	1.900,	1.900,	1.900,	1.905,	3.122
0.797,	1.900,	1.900,	1.900,	1.905,	3.107
0.798,	1.900,	1.900,	1.900,	1.905,	3.093
0.799,	1.900,	1.900,	1.900,	1.905,	3.079
0.800,	1.900,	1.900,	1.900,	1.905,	3.065
0.801,	1.900,	1.900,	1.900,	1.905,	3.051
0.802,	1.900,	1.900,	1.900,	1.905,	3.037
0.803,	1.900,	1.900,	1.900,	1.905,	3.024
0.804,	1.900,	1.900,	1.900,	1.905,	3.011
0.805,	1.900,	1.900,	1.900,	1.905,	2.998
0.806,	1.900,	1.900,	1.900,	1.905,	2.986
0.807,	1.900,	1.900,	1.900,	1.905,	2.973
0.808,	1.900,	1.900,	1.900,	1.904,	2.961
0.809,	1.900,	1.900,	1.900,	1.904,	2.949
0.810,	1.900,	1.900,	1.900,	1.904,	2.937
0.811,	1.900,	1.900,	1.900,	1.904,	2.926
0.812,	1.900,	1.900,	1.900,	1.904,	2.914
0.813,	1.900,	1.900,	1.900,	1.904,	2.903
0.814,	1.900,	1.900,	1.900,	1.904,	2.892
0.815,	1.900,	1.900,	1.900,	1.904,	2.881
0.816,	1.900,	1.900,	1.900,	1.904,	2.870
0.817,	1.900,	1.900,	1.900,	1.904,	2.860
0.818,	1.900,	1.900,	1.900,	1.904,	2.849
0.819,	1.900,	1.900,	1.900,	1.904,	2.839
0.820,	1.900,	1.900,	1.900,	1.904,	2.829
0.821,	1.900,	1.900,	1.900,	1.904,	2.819
0.822,	1.900,	1.900,	1.900,	1.904,	2.809
0.823,	1.900,	1.900,	1.900,	1.904,	2.799
0.824,	1.900,	1.900,	1.900,	1.904,	2.790
0.825,	1.900,	1.900,	1.900,	1.903,	2.780
0.826,	1.900,	1.900,	1.900,	1.903,	2.771
0.827,	1.900,	1.900,	1.900,	1.903,	2.762
0.828,	1.900,	1.900,	1.900,	1.903,	2.753
0.829,	1.900,	1.900,	1.900,	1.903,	2.744
0.830,	1.900,	1.900,	1.900,	1.903,	2.736
0.831,	1.900,	1.900,	1.900,	1.903,	2.727
0.832,	1.900,	1.900,	1.900,	1.903,	2.718
0.833,	1.900,	1.900,	1.900,	1.903,	2.710
0.834,	1.900,	1.900,	1.900,	1.903,	2.702
0.835,	1.900,	1.900,	1.900,	1.903,	2.694
0.836,	1.900,	1.900,	1.900,	1.903,	2.686
0.837,	1.900,	1.900,	1.900,	1.903,	2.678
0.838,	1.900,	1.900,	1.900,	1.903,	2.670
0.839,	1.900,	1.900,	1.900,	1.903,	2.662
0.840,	1.900,	1.900,	1.900,	1.903,	2.655
0.841,	1.900,	1.900,	1.900,	1.903,	2.647
0.842,	1.900,	1.900,	1.900,	1.903,	2.640
0.843,	1.900,	1.900,	1.900,	1.903,	2.633
0.844,	1.900,	1.900,	1.900,	1.903,	2.626
0.845,	1.900,	1.900,	1.900,	1.903,	2.619
0.846,	1.900,	1.900,	1.900,	1.903,	2.612
0.847,	1.900,	1.900,	1.900,	1.902,	2.605
0.848,	1.900,	1.900,	1.900,	1.902,	2.598
0.849,	1.900,	1.900,	1.900,	1.902,	2.592
0.850,	1.900,	1.900,	1.900,	1.902,	2.585
0.851,	1.900,	1.900,	1.900,	1.902,	2.578
0.852,	1.900,	1.900,	1.900,	1.902,	2.572
0.853,	1.900,	1.900,	1.900,	1.902,	2.566
0.854,	1.900,	1.900,	1.900,	1.902,	2.560
0.855,	1.900,	1.900,	1.900,	1.902,	2.553
0.856,	1.900,	1.900,	1.900,	1.902,	2.547
0.857,	1.900,	1.900,	1.900,	1.902,	2.541
0.858,	1.900,	1.900,	1.900,	1.902,	2.536
0.859,	1.900,	1.900,	1.900,	1.902,	2.530
0.860,	1.900,	1.900,	1.900,	1.902,	2.524
0.861,	1.900,	1.900,	1.900,	1.902,	2.518
0.862,	1.900,	1.900,	1.900,	1.902,	2.513
0.863,	1.900,	1.900,	1.900,	1.902,	2.507
0.864,	1.900,	1.900,	1.900,	1.902,	2.502
0.865,	1.900,	1.900,	1.900,	1.902,	2.496
0.866,	1.900,	1.900,	1.900,	1.902,	2.491
0.867,	1.900,	1.900,	1.900,	1.902,	2.486
0.868,	1.900,	1.900,	1.900,	1.902,	2.481
0.869,	1.900,	1.900,	1.900,	1.902,	2.476
0.870,	1.900,	1.900,	1.900,	1.902,	2.471
0.871,	1.900,	1.900,	1.900,	1.902,	2.466
0.872,	1.900,	1.900,	1.900,	1.902,	2.461
0.873,	1.900,	1.900,	1.900,	1.902,	2.456
0.874,	1.900,	1.900,	1.900,	1.902,	2.451
0.875,	1.900,	1.900,	1.900,	1.902,	2.446
0.876,	1.900,	1.900,	1.900,	1.902,	2.442
0.877,	1.900,	1.900,	1.900,	1.902,	2.437
0.878,	1.900,	1.900,	1.900,	1.902,	2.433
0.879,	1.900,	1.900,	1.900,	1.902,	2.428
0.880,	1.900,	1.900,	1.900,	1.901,	2.424
0.881,	1.900,	1.900,	1.900,	1.901,	2.419
0.882,	1.900,	1.900,	1.900,	1.901,	2.415
0.883,	1.900,	1.900,	1.900,	1.901,	2.411
0.884,	1.900,	1.900,	1.900,	1.901,	2.407
0.885,	1.900,	1.900,	1.900,	1.901,	2.403
0.886,	1.900,	1.900,	1.900,	1.901,	2.398
0.887,	1.900,	1.900,	1.900,	1.901,	2.394
0.888,	1.900,	1.900,	1.900,	1.901,	2.391
0.889,	1.900,	1.900,	1.900,	1.901,	2.387
0.890,	1.900,	1.900,	1.900,	1.901,	2.383
0.891,	1.900,	1.900,	1.900,	1.901,	2.379
0.892,	1.900,	1.900,	1.900,	1.901,	2.375
0.893,	1.900,	1.900,	1.900,	1.901,	2.372
0.894,	1.900,	1.900,	1.900,	1.901,	2.368
0.895,	1.900,	1.900,	1.900,	1.901,	2.364
0.896,	1.900,	1.900,	1.900,	1.901,	2.361
0.897,	1.900,	1.900,	1.900,	1.901,	2.357
0.898,	1.900,	1.900,	1.900,	1.901,	2.354
0.899,	1.900,	1.900,	1.900,	1.901,	2.350
0.900,	1.900,	1.900,	1.900,	1.901,	2.347
0.901,	1.900,	1.900,	1.900,	1.901,	2.344
0.902,	1.900,	1.900,	1.900,	1.901,	2.340
0.903,	1.900,	1.900,	1.900,	1.901,	2.337
0.904,	1.900,	1.900,	1.900,	1.901,	2.334
0.905,	1.900,	1.900,	1.900,	1.901,	2.331
0.906,	1.900,	1.900,	1.900,	1.901,	2.328
0.907,	1.900,	1.900,	1.900,	1.901,	2.325
0.908,	1.900,	1.900,	1.900,	1.901,	2.322
0.909,	1.900,	1.900,	1.900,	1.901,	2.319
0.910,	1.900,	1.900,	1.900,	1.901,	2.316
0.911,	1.900,	1.900,	1.900,	1.901,	2.313
0.912,	1.900,	1.900,	1.900,	1.901,	2.310
0.913,	1.900,	1.900,	1.900,	1.901,	2.308
0.914,	1.900,	1.900,	1.900,	1.901,	2.305
0.915,	1.900,	1.900,	1.900,	1.901,	2.302
0.916,	1.900,	1.900,	1.900,	1.901,	2.299
0.917,	1.900,	1.900,	1.900,	1.901,	2.297
0.918,	1.900,	1.900,	1.900,	1.901,	2.294
0.919,	1.900,	1.900,	1.900,	1.901,	2.292
0.920,	1.900,	1.900,	1.900,	1.901,	2.289
0.921,	1.900,	1.900,	1.900,	1.901,	2.287
0.922,	1.900,	1.900,	1.900,	1.901,	2.284
0.923,	1.900,	1.900,	1.900,	1.901,	2.282
0.924,	1.900,	1.900,	1.900,	1.901,	2.280
0.925,	1.900,	1.900,	1.900,	1.901,	2.277
0.926,	1.900,	1.900,	1.900,	1.901,	2.275
0.927,	1.900,	1.900,	1.900,	1.901,	2.273
0.928,	1.900,	1.900,	1.900,	1.901,	2.271
0.929,	1.900,	1.900,	1.900,	1.901,	2.268
0.930,	1.900,	1.900,	1.900,	1.901,	2.266
0.931,	1.900,	1.900,	1.900,	1.901,	2.264
0.932,	1.900,	1.900,	1.900,	1.901,	2.262
0.933,	1.900,	1.900,	1.900,	1.901,	2.260
0.934,	1.900,	1.900,	1.900,	1.901,	2.258
0.935,	1.900,	1.900,	1.900,	1.901,	2.256
0.936,	1.900,	1.900,	1.900,	1.901,	2.254
0.937,	1.900,	1.900,	1.900,	1.901,	2.252
0.938,	1.900,	1.900,	1.900,	1.901,	2.251
0.939,	1.900,	1.900,	1.900,	1.901,	2.249
0.940,	1.900,	1.900,	1.900,	1.901,	2.247
0.941,	1.900,	1.900,	1.900,	1.901,	2.245
0.942,	1.900,	1.900,	1.900,	1.901,	2.244
0.943,	1.900,	1.900,	1.900,	1.901,	2.242
0.944,	1.900,	1.900,	1.900,	1.901,	2.240
0.945,	1.900,	1.900,	1.900,	1.901,	2.239
0.946,	1.900,	1.900,	1.900,	1.901,	2.237
0.947,	1.900,	1.900,	1.900,	1.901,	2.236
0.948,	1.900,	1.900,	1.900,	1.901,	2.234
0.949,	1.900,	1.900,	1.900,	1.901,	2.233
0.950,	1.900,	1.900,	1.900,	1.901,	2.231
0.951,	1.900,	1.900,	1.900,	1.901,	2.230
0.952,	1.900,	1.900,	1.900,	1.901,	2.228
0.953,	1.900,	1.900,	1.900,	1.901,	2.227
0.954,	1.900,	1.900,	1.900,	1.901,	2.226
0.955,	1.900,	1.900,	1.900,	1.901,	2.224
0.956,	1.900,	1.900,	1.900,	1.900,	2.223
0.957,	1.900,	1.900,	1.900,	1.900,	2.222
0.958,	1.900,	1.900,	1.900,	1.900,	2.221
0.959,	1.900,	1.900,	1.900,	1.900,	2.219
0.960,	1.900,	1.900,	1.900,	1.900,	2.218
